water,area,prod,city,name,visited,rank,season,region_name
0,0,0,Sharkia,Barley,1,12,,
0,0,0,Suez,Barley,1,13,,
0,0,0,Port said,Barley,1,14,,
0,0,0,Kafr el sheikh,Barley,1,15,,
0,0,0,Cairo,Barley,1,16,,
0,0,0,Luxor,Barley,1,17,,
0,0,0,Monoufia,Barley,1,18,,
0,0,0,Gharbia,Barley,1,19,,
0,0,0,Fayoum,Barley,1,20,,
0,0,0,Damietta,Barley,1,21,,
0,0,0,Quliubiya,Barley,0,22,,
4522000.0,4949.0,51132.0,Ismailia,Forestation Alfalfa,1,1,,
3932000.0,4001.0,54990.0,Alexandria,Forestation Alfalfa,1,2,,
19472000.0,15096.0,121925.0,Dakahlia,Forestation Alfalfa,1,3,,
12525999.999999998,9197.0,120651.0,Monoufia,Forestation Alfalfa,1,4,,
5042000.0,3702.0,45256.0,Sharkia,Forestation Alfalfa,1,5,,
91465000.0,67155.0,591391.0,Behaira,Forestation Alfalfa,1,6,,
39505000.0,29005.0,529768.0,Kafr el sheikh,Forestation Alfalfa,1,7,,
10835000.0,7955.0,142953.0,Gharbia,Forestation Alfalfa,1,8,,
0,0,0,Quliubiya,Forestation Alfalfa,1,9,,
0,0,0,Damietta,Forestation Alfalfa,1,10,,
0,0,0,Giza,Forestation Alfalfa,1,11,,
64688252.114095025,36712.72353278013,336871.99000000017,Fayoum,Forestation Alfalfa,1,12,,
0,0,0,Minya,Forestation Alfalfa,1,13,,
5562000.0,753.8878292918922,0.0,Sohag,Forestation Alfalfa,0,14,,
0,0,0,Assuit,Forestation Alfalfa,1,15,,
0,0,0,Aswan,Forestation Alfalfa,0,16,,
0,0,0,Beni sweif,Forestation Alfalfa,0,17,,
0,0,0,Cairo,Forestation Alfalfa,0,18,,
0,0,0,Luxor,Forestation Alfalfa,0,19,,
0,0,0,Port said,Forestation Alfalfa,0,20,,
0,0,0,Qena,Forestation Alfalfa,0,21,,
0,0,0,Suez,Forestation Alfalfa,0,22,,
9667000.0,13913.0,358091.0,Alexandria,Sustains Alfalfa,1,1,,
20531000.0,13361.0,338872.0,Ismailia,Sustains Alfalfa,1,2,,
305969000.0,167078.0,5236148.0,Sharkia,Sustains Alfalfa,1,3,,
99365000.0,50581.0,1030396.0,Damietta,Sustains Alfalfa,1,4,,
6408000.0,3231.0,76178.0,Suez,Sustains Alfalfa,1,5,,
341256000.0,164264.0,3378189.0,Dakahlia,Sustains Alfalfa,1,6,,
287623000.0,137155.0,4833838.0,Behaira,Sustains Alfalfa,1,7,,
224615000.0,106860.0,4992300.0,Kafr el sheikh,Sustains Alfalfa,1,8,,
0,0,0,Cairo,Sustains Alfalfa,1,9,,
0,0,0,Monoufia,Sustains Alfalfa,1,10,,
0,0,0,Gharbia,Sustains Alfalfa,1,11,,
0,0,0,Quliubiya,Sustains Alfalfa,1,12,,
0,0,0,Port said,Sustains Alfalfa,1,13,,
490676707.9577146,223574.0,6707220.0,Beni sweif,Sustains Alfalfa,1,14,,
713992385.096139,315911.5356986028,10891780.125595318,Minya,Sustains Alfalfa,1,15,,
0,0,0,Giza,Sustains Alfalfa,1,16,,
0,0,0,Luxor,Sustains Alfalfa,1,17,,
0,0,0,Assuit,Sustains Alfalfa,1,18,,
0,0,0,Aswan,Sustains Alfalfa,1,19,,
197306000.0,73079.0,0,Sohag,Sustains Alfalfa,0,20,,
0,0,0,Qena,Sustains Alfalfa,1,21,,
0,0,0,Fayoum,Sustains Alfalfa,1,22,,
1071000.0,79971.15326299384,1238614.1983215604,Port said,vegetables,1,1,,
1910000.0,71449.20782363947,1238614.1983215604,Aswan,vegetables,1,2,,
53257078.58753414,379052.15326299384,5870859.175831873,Assuit,vegetables,1,3,,
5482000.0,14020.0,710949.0,Qena,vegetables,1,4,,
39519000.0,80971.15326299384,1238614.1983215604,Kafr el sheikh,vegetables,1,5,,
254000.0,486.0,4675.0,Cairo,vegetables,1,6,,
21667000.0,33595.90608274682,520342.20567910385,Minya,vegetables,1,7,,
37083000.0,51573.79,582753.3,Beni sweif,vegetables,1,8,,
0,0,0,Damietta,vegetables,1,9,,
0,0,0,Dakahlia,vegetables,1,10,,
117869405.51999801,89329.6106307294,1427142.3636874377,Sohag,vegetables,1,11,,
0,0,0,Alexandria,vegetables,1,12,,
0,0,0,Suez,vegetables,1,13,,
0,0,0,Quliubiya,vegetables,1,14,,
0,0,0,Behaira,vegetables,1,15,,
0,0,0,Monoufia,vegetables,1,16,,
0,0,0,Luxor,vegetables,1,17,,
0,0,0,Giza,vegetables,1,18,,
0,0,0,Gharbia,vegetables,1,19,,
0,0,0,Fayoum,vegetables,1,20,,
0,0,0,Ismailia,vegetables,1,21,,
0,0,0,Sharkia,vegetables,1,22,,
364000.0,2999.0,7872.0,Aswan,Medical and Aromatic plants,1,1,,
114000.0,299.0,382.0,Qena,Medical and Aromatic plants,1,2,,
148000.0,364.0,353.0,Dakahlia,Medical and Aromatic plants,1,3,,
12950000.0,13816.0,25573.0,Minya,Medical and Aromatic plants,1,4,,
104000.0,83.0,65.0,Port said,Medical and Aromatic plants,1,5,,
8545000.0,6670.0,4179.0,Kafr el sheikh,Medical and Aromatic plants,1,6,,
177000.0,138.0,162.0,Damietta,Medical and Aromatic plants,1,7,,
1030000.0,801.0,718.0,Monoufia,Medical and Aromatic plants,1,8,,
0,0,0,Sharkia,Medical and Aromatic plants,1,9,,
0,0,0,Gharbia,Medical and Aromatic plants,1,10,,
0,0,0,Quliubiya,Medical and Aromatic plants,1,11,,
0,0,0,Beni sweif,Medical and Aromatic plants,1,12,,
91419316.21394181,48490.78300869375,272506.87,Fayoum,Medical and Aromatic plants,1,13,,
0,0,0,Assuit,Medical and Aromatic plants,1,14,,
0,0,0,Behaira,Medical and Aromatic plants,1,15,,
0,0,0,Giza,Medical and Aromatic plants,1,16,,
0,0,0,Alexandria,Medical and Aromatic plants,0,17,,
0,0,0,Cairo,Medical and Aromatic plants,0,18,,
0,0,0,Ismailia,Medical and Aromatic plants,0,19,,
0,0,0,Luxor,Medical and Aromatic plants,0,20,,
0,0,0,Sohag,Medical and Aromatic plants,0,21,,
0,0,0,Suez,Medical and Aromatic plants,0,22,,
290000.0,1759.0,1626.0,Aswan,fully grown Beans,1,1,,
1158000.0,4359.0,5258.0,Alexandria,fully grown Beans,1,2,,
810000.0,824.0,888.0,Suez,fully grown Beans,1,3,,
10637000.0,9643.0,11938.0,Sharkia,fully grown Beans,1,4,,
12027000.0,9775.0,13613.0,Behaira,fully grown Beans,1,5,,
41746347.76859504,27725.768057851223,34693.049999999996,Sohag,fully grown Beans,1,6,,
0,0,0,Dakahlia,fully grown Beans,1,7,,
0,0,0,Luxor,fully grown Beans,1,8,,
0,0,0,Qena,fully grown Beans,1,9,,
0,0,0,Monoufia,fully grown Beans,1,10,,
0,0,0,Kafr el sheikh,fully grown Beans,1,11,,
0,0,0,Minya,fully grown Beans,1,12,,
0,0,0,Fayoum,fully grown Beans,1,13,,
0,0,0,Beni sweif,fully grown Beans,1,14,,
0,0,0,Assuit,fully grown Beans,1,15,,
0,0,0,Port said,fully grown Beans,1,16,,
0,0,0,Giza,fully grown Beans,1,17,,
0,0,0,Damietta,fully grown Beans,1,18,,
0,0,0,Gharbia,fully grown Beans,1,19,,
0,0,0,Ismailia,fully grown Beans,1,20,,
0,0,0,Cairo,fully grown Beans,0,21,,
0,0,0,Quliubiya,fully grown Beans,0,22,,
180000.0,201.0,201.0,Damietta,lentils,1,1,,
957000.0,1066.0,1123.0,Dakahlia,lentils,1,2,,
178000.0,198.0,193.0,Sharkia,lentils,1,3,,
2000.0,2.0,3.0,Ismailia,lentils,1,4,,
16000.0,9.0,6.0,Qena,lentils,1,5,,
152000.0,85.0,59.0,Assuit,lentils,1,6,,
0,0,0.0,Alexandria,lentils,0,7,,
0,0,0.0,Aswan,lentils,0,8,,
0,0,0.0,Behaira,lentils,0,9,,
0,0,0.0,Beni sweif,lentils,0,10,,
0,0,0.0,Cairo,lentils,0,11,,
0,0,0.0,Fayoum,lentils,0,12,,
0,0,0.0,Gharbia,lentils,0,13,,
0,0,0.0,Giza,lentils,0,14,,
0,0,0.0,Kafr el sheikh,lentils,0,15,,
0,0,0.0,Luxor,lentils,0,16,,
0,0,0.0,Minya,lentils,0,17,,
0,0,0.0,Monoufia,lentils,0,18,,
0,0,0.0,Port said,lentils,0,19,,
0,0,0.0,Quliubiya,lentils,0,20,,
0,0,0.0,Sohag,lentils,0,21,,
0,0,0.0,Suez,lentils,0,22,,
3000.0,11.0,9.0,Aswan,Fenugreek,1,1,,
3844299.319727887,2782.311632653058,2825.5599999999968,Sohag,Fenugreek,1,2,,
897000.0,579.0,434.0,Assuit,Fenugreek,0,3,,
224000.0,135.0,0,Beni sweif,Fenugreek,0,4,,
0,0,0,Sharkia,Fenugreek,1,5,,
1851000.0,951.0,0,Minya,Fenugreek,0,6,,
0,0,0,Qena,Fenugreek,1,7,,
0,0,0,Luxor,Fenugreek,1,8,,
0,0,0,Alexandria,Fenugreek,0,9,,
0,0,0,Behaira,Fenugreek,0,10,,
0,0,0,Cairo,Fenugreek,0,11,,
0,0,0,Dakahlia,Fenugreek,0,12,,
0,0,0,Damietta,Fenugreek,0,13,,
0,0,0,Fayoum,Fenugreek,0,14,,
0,0,0,Gharbia,Fenugreek,0,15,,
0,0,0,Giza,Fenugreek,0,16,,
0,0,0,Ismailia,Fenugreek,0,17,,
0,0,0,Kafr el sheikh,Fenugreek,0,18,,
0,0,0,Monoufia,Fenugreek,0,19,,
0,0,0,Port said,Fenugreek,0,20,,
0,0,0,Quliubiya,Fenugreek,0,21,,
0,0,0,Suez,Fenugreek,0,22,,
5357000.0,2269.0,3136.0,Minya,chickpeas,1,1,,
4035000.0,1709.0,1794.0,Beni sweif,chickpeas,1,2,,
165000.0,61.0,39.0,Luxor,chickpeas,1,3,,
4218000.0,1556.0,1357.0,Assuit,chickpeas,1,4,,
545804.0000000212,194.93000000000757,194.93000000000757,Sohag,chickpeas,1,5,,
0,0,0,Alexandria,chickpeas,0,6,,
0,0,0,Aswan,chickpeas,0,7,,
0,0,0,Behaira,chickpeas,0,8,,
0,0,0,Cairo,chickpeas,0,9,,
0,0,0,Dakahlia,chickpeas,0,10,,
0,0,0,Damietta,chickpeas,0,11,,
0,0,0,Fayoum,chickpeas,0,12,,
0,0,0,Gharbia,chickpeas,0,13,,
0,0,0,Giza,chickpeas,0,14,,
0,0,0,Ismailia,chickpeas,0,15,,
0,0,0,Kafr el sheikh,chickpeas,0,16,,
0,0,0,Monoufia,chickpeas,0,17,,
0,0,0,Port said,chickpeas,0,18,,
0,0,0,Qena,chickpeas,0,19,,
0,0,0,Quliubiya,chickpeas,0,20,,
0,0,0,Sharkia,chickpeas,0,21,,
0,0,0,Suez,chickpeas,0,22,,
33000.0,160.0,133.0,Ismailia,Lupine,1,1,,
29000.0,30.0,18.0,Sharkia,Lupine,1,2,,
101760.00000001314,66.67034482759482,50.880000000006575,Sohag,Lupine,1,3,,
22000.0,14.0,0,Assuit,Lupine,0,4,,
0,0,0,Qena,Lupine,1,5,,
0,0,0,Alexandria,Lupine,0,6,,
0,0,0,Aswan,Lupine,0,7,,
0,0,0,Behaira,Lupine,0,8,,
0,0,0,Beni sweif,Lupine,0,9,,
0,0,0,Cairo,Lupine,0,10,,
0,0,0,Dakahlia,Lupine,0,11,,
0,0,0,Damietta,Lupine,0,12,,
0,0,0,Fayoum,Lupine,0,13,,
0,0,0,Gharbia,Lupine,0,14,,
0,0,0,Giza,Lupine,0,15,,
0,0,0,Kafr el sheikh,Lupine,0,16,,
0,0,0,Luxor,Lupine,0,17,,
0,0,0,Minya,Lupine,0,18,,
0,0,0,Monoufia,Lupine,0,19,,
0,0,0,Port said,Lupine,0,20,,
0,0,0,Quliubiya,Lupine,0,21,,
0,0,0,Suez,Lupine,0,22,,
33721000.0,134216.0,2494384.0,Kafr el sheikh,sugar Beet,1,1,,
3360000.0,8578.0,178651.0,Ismailia,sugar Beet,1,2,,
1218000.0,2057.0,46458.0,Giza,sugar Beet,1,3,,
121814000.0,77592.0,1571414.0,Sharkia,sugar Beet,1,4,,
45743000.0,25082.0,581410.0,Minya,sugar Beet,1,5,,
14351000.0,7746.0,153262.0,Alexandria,sugar Beet,1,6,,
164638000.0,87595.0,1949424.0,Dakahlia,sugar Beet,1,7,,
88363000.00000001,39900.0,834773.0,Behaira,sugar Beet,1,8,,
0,0,0,Damietta,sugar Beet,1,9,,
0,0,0,Quliubiya,sugar Beet,1,10,,
0,0,0,Monoufia,sugar Beet,1,11,,
0,0,0,Port said,sugar Beet,1,12,,
0,0,0,Gharbia,sugar Beet,1,13,,
0,0,0,Beni sweif,sugar Beet,1,14,,
429600713.58641684,116392.01882578916,2257535.67,Fayoum,sugar Beet,1,15,,
0,0,0,Assuit,sugar Beet,1,16,,
0,0,0,Aswan,sugar Beet,0,17,,
0,0,0,Cairo,sugar Beet,0,18,,
0,0,0,Luxor,sugar Beet,0,19,,
0,0,0,Qena,sugar Beet,0,20,,
0,0,0,Sohag,sugar Beet,0,21,,
0,0,0,Suez,sugar Beet,0,22,,
29927000.0,43321.0,892904.0,Gharbia,Fully grown Onions,1,1,,
317000.0,444.0,4544.0,Ismailia,Fully grown Onions,1,2,,
2384000.0,3326.0,59445.0,Qena,Fully grown Onions,1,3,,
219999.99999999997,197.0,1347.0,Alexandria,Fully grown Onions,1,4,,
498000.0,418.0,5800.0,Suez,Fully grown Onions,1,5,,
116570931.51699801,93585.85867748788,1651786.1099999999,Sohag,Fully grown Onions,1,6,,
0,0,0,Aswan,Fully grown Onions,1,7,,
19184000.0,13641.0,0,Beni sweif,Fully grown Onions,0,8,,
0,0,0,Behaira,Fully grown Onions,1,9,,
0,0,0,Damietta,Fully grown Onions,1,10,,
0,0,0,Sharkia,Fully grown Onions,1,11,,
0,0,0,Cairo,Fully grown Onions,1,12,,
0,0,0,Kafr el sheikh,Fully grown Onions,1,13,,
0,0,0,Dakahlia,Fully grown Onions,1,14,,
0,0,0,Luxor,Fully grown Onions,1,15,,
0,0,0,Minya,Fully grown Onions,1,16,,
0,0,0,Assuit,Fully grown Onions,1,17,,
0,0,0,Quliubiya,Fully grown Onions,1,18,,
0,0,0,Monoufia,Fully grown Onions,1,19,,
0,0,0,Fayoum,Fully grown Onions,1,20,,
0,0,0,Giza,Fully grown Onions,1,21,,
0,0,0,Port said,Fully grown Onions,0,22,,
1549000.0,8639.0,5915.0,Aswan,Garlic,1,1,,
7000.0,35.0,160.0,Suez,Garlic,1,2,,
692000.0,1082.0,6156.0,Behaira,Garlic,1,3,,
14999.999999999998,14.0,108.0,Alexandria,Garlic,1,4,,
1179000.0,959.0,6267.0,Sharkia,Garlic,1,5,,
260000.0,142.0,1055.0,Monoufia,Garlic,1,6,,
555000.0,301.0,2709.0,Gharbia,Garlic,1,7,,
201000.0,109.0,1227.0,Ismailia,Garlic,1,8,,
0,0,0,Dakahlia,Garlic,1,9,,
0,0,0,Damietta,Garlic,1,10,,
0,0,0,Quliubiya,Garlic,1,11,,
0,0,0,Kafr el sheikh,Garlic,1,12,,
52237531.925654314,25293.96282715893,271807.0,Sohag,Garlic,1,13,,
0,0,0,Minya,Garlic,1,14,,
0,0,0,Beni sweif,Garlic,1,15,,
0,0,0,Fayoum,Garlic,1,16,,
0,0,0,Giza,Garlic,1,17,,
0,0,0,Assuit,Garlic,1,18,,
0,0,0,Luxor,Garlic,1,19,,
0,0,0,Qena,Garlic,1,20,,
0,0,0,Cairo,Garlic,0,21,,
0,0,0,Port said,Garlic,0,22,,
2712000.0,2105.0,12199.0,Sharkia,Lfax,1,1,,
1340000.0,943.0,5086.0,Behaira,Lfax,1,2,,
6384000.0,4289.0,20979.0,Dakahlia,Lfax,1,3,,
1893000.0,1269.0,6223.0,Damietta,Lfax,1,4,,
2976000.0,1995.0,9807.0,Kafr el sheikh,Lfax,1,5,,
4012000.0000000005,2689.0,11294.0,Gharbia,Lfax,1,6,,
48000.0,32.0,140.0,Alexandria,Lfax,1,7,,
81000.0,54.0,249.0,Monoufia,Lfax,1,8,,
0,0,0,Quliubiya,Lfax,1,9,,
0,0,0.0,Assuit,Lfax,0,10,,
0,0,0.0,Aswan,Lfax,0,11,,
0,0,0.0,Beni sweif,Lfax,0,12,,
0,0,0.0,Cairo,Lfax,0,13,,
0,0,0.0,Fayoum,Lfax,0,14,,
0,0,0.0,Giza,Lfax,0,15,,
0,0,0.0,Ismailia,Lfax,0,16,,
0,0,0.0,Luxor,Lfax,0,17,,
0,0,0.0,Minya,Lfax,0,18,,
0,0,0.0,Port said,Lfax,0,19,,
0,0,0.0,Qena,Lfax,0,20,,
0,0,0.0,Sohag,Lfax,0,21,,
0,0,0.0,Suez,Lfax,0,22,,
84000.0,161.0,1610.0,Cairo,Others,1,1,,
10900000.0,1219.648651672821,62202.08123531387,Giza,Others,1,2,,
0,0,0.0,Alexandria,Others,0,3,,
0,0,0.0,Assuit,Others,0,4,,
0,0,0.0,Aswan,Others,0,5,,
0,0,0.0,Behaira,Others,0,6,,
0,0,0.0,Beni sweif,Others,0,7,,
0,0,0.0,Dakahlia,Others,0,8,,
0,0,0.0,Damietta,Others,0,9,,
0,0,0.0,Fayoum,Others,0,10,,
0,0,0.0,Gharbia,Others,0,11,,
0,0,0.0,Ismailia,Others,0,12,,
0,0,0.0,Kafr el sheikh,Others,0,13,,
0,0,0.0,Luxor,Others,0,14,,
0,0,0.0,Minya,Others,0,15,,
0,0,0.0,Monoufia,Others,0,16,,
0,0,0.0,Port said,Others,0,17,,
0,0,0.0,Qena,Others,0,18,,
0,0,0.0,Quliubiya,Others,0,19,,
0,0,0.0,Sharkia,Others,0,20,,
0,0,0.0,Sohag,Others,0,21,,
0,0,0.0,Suez,Others,0,22,,
0,0,0,Cairo,X,0,1,,
,,,,,0.0,2.0,,
,,,,,0.0,3.0,,
,,,,,0.0,4.0,,
,,,,,0.0,5.0,,
,,,,,0.0,6.0,,
,,,,,0.0,7.0,,
,,,,,0.0,8.0,,
,,,,,0.0,9.0,,
,,,,,0.0,10.0,,
,,,,,0.0,11.0,,
,,,,,0.0,12.0,,
,,,,,0.0,13.0,,
,,,,,0.0,14.0,,
,,,,,0.0,15.0,,
,,,,,0.0,16.0,,
,,,,,0.0,17.0,,
,,,,,0.0,18.0,,
,,,,,0.0,19.0,,
,,,,,0.0,20.0,,
,,,,,0.0,21.0,,
,,,,,0.0,22.0,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
