water,area,prod,city,name,visited,rank,season,region_name
0,0,0,Damietta,Sustains Alfalfa,1,4,,
0,0,0,Suez,Sustains Alfalfa,1,5,,
0,0,0,Dakahlia,Sustains Alfalfa,1,6,,
0,0,0,Behaira,Sustains Alfalfa,1,7,,
0,0,0,Kafr el sheikh,Sustains Alfalfa,1,8,,
0,0,0,Cairo,Sustains Alfalfa,1,9,,
294492969.4482752,137871.5232096666,515022.8747748401,Monoufia,Sustains Alfalfa,1,10,,
549476043.6247487,257244.94065425932,7952983.813204971,Gharbia,Sustains Alfalfa,1,11,,
287878416.2048534,134773.9060827468,4166401.9981884835,Quliubiya,Sustains Alfalfa,1,12,,
125991558.82352942,58984.0,1179680.0,Port said,Sustains Alfalfa,1,13,,
634099555.9763929,288923.79000000004,8667713.7,Beni sweif,Sustains Alfalfa,1,14,,
627368763.55254,277584.23434240115,9570357.853831703,Minya,Sustains Alfalfa,1,15,,
0,0,0,Giza,Sustains Alfalfa,1,16,,
0,0,0,Luxor,Sustains Alfalfa,1,17,,
0,0,0,Assuit,Sustains Alfalfa,1,18,,
0,0,0,Aswan,Sustains Alfalfa,1,19,,
197306000.0,52178.15494666019,0.0,Sohag,Sustains Alfalfa,0,20,,
0,0,0,Qena,Sustains Alfalfa,1,21,,
2089556000.0,6146.286971321026,0.0,Fayoum,Sustains Alfalfa,0,22,,
1071000.0,79971.15326299384,1238614.1983215604,Port said,vegetables,1,1,,
1910000.0,71449.20782363947,1238614.1983215604,Aswan,vegetables,1,2,,
53547352.95588867,381118.15326299384,5902857.92574757,Assuit,vegetables,1,3,,
8909862.957998713,22786.625076822686,1155501.3061156925,Qena,vegetables,1,4,,
0,0,0,Kafr el sheikh,vegetables,1,5,,
0,0,0,Cairo,vegetables,1,6,,
72178310.82946908,111916.54367647348,1733392.7843816811,Minya,vegetables,1,7,,
0,0,0,Beni sweif,vegetables,1,8,,
0,0,0,Damietta,vegetables,1,9,,
0,0,0,Dakahlia,vegetables,1,10,,
118848348.07829602,90071.52119841929,1438995.2307685958,Sohag,vegetables,1,11,,
0,0,0,Alexandria,vegetables,1,12,,
0,0,0,Suez,vegetables,1,13,,
0,0,0,Quliubiya,vegetables,1,14,,
0,0,0,Behaira,vegetables,1,15,,
0,0,0,Monoufia,vegetables,1,16,,
0,0,0,Luxor,vegetables,1,17,,
0,0,0,Giza,vegetables,1,18,,
0,0,0,Gharbia,vegetables,1,19,,
25721000.0,751.91,0,Fayoum,vegetables,0,20,,
0,0,0,Ismailia,vegetables,1,21,,
0,0,0,Sharkia,vegetables,1,22,,
364000.0,2999.0,7872.0,Aswan,Medical and Aromatic plants,1,1,,
114000.0,299.0,382.0,Qena,Medical and Aromatic plants,1,2,,
148000.0,364.0,353.0,Dakahlia,Medical and Aromatic plants,1,3,,
0,0,0,Minya,Medical and Aromatic plants,1,4,,
0,0,0,Port said,Medical and Aromatic plants,1,5,,
0,0,0,Kafr el sheikh,Medical and Aromatic plants,1,6,,
0,0,0,Damietta,Medical and Aromatic plants,1,7,,
0,0,0,Monoufia,Medical and Aromatic plants,1,8,,
0,0,0,Sharkia,Medical and Aromatic plants,1,9,,
0,0,0,Gharbia,Medical and Aromatic plants,1,10,,
0,0,0,Quliubiya,Medical and Aromatic plants,1,11,,
0,0,0,Beni sweif,Medical and Aromatic plants,1,12,,
100701819.69004896,53414.42366231649,300176.5800000001,Fayoum,Medical and Aromatic plants,1,13,,
0,0,0,Assuit,Medical and Aromatic plants,1,14,,
0,0,0,Behaira,Medical and Aromatic plants,1,15,,
0,0,0,Giza,Medical and Aromatic plants,1,16,,
0,0,0,Alexandria,Medical and Aromatic plants,0,17,,
0,0,0,Cairo,Medical and Aromatic plants,0,18,,
0,0,0,Ismailia,Medical and Aromatic plants,0,19,,
0,0,0,Luxor,Medical and Aromatic plants,0,20,,
0,0,0,Sohag,Medical and Aromatic plants,0,21,,
0,0,0,Suez,Medical and Aromatic plants,0,22,,
290000.0,1759.0,1626.0,Aswan,fully grown Beans,1,1,,
1158000.0,4359.0,5258.0,Alexandria,fully grown Beans,1,2,,
810000.0,824.0,888.0,Suez,fully grown Beans,1,3,,
0,0,0,Sharkia,fully grown Beans,1,4,,
0,0,0,Behaira,fully grown Beans,1,5,,
71697410.90909092,47617.7172727273,59583.70000000001,Sohag,fully grown Beans,1,6,,
0,0,0,Dakahlia,fully grown Beans,1,7,,
0,0,0,Luxor,fully grown Beans,1,8,,
0,0,0,Qena,fully grown Beans,1,9,,
0,0,0,Monoufia,fully grown Beans,1,10,,
0,0,0,Kafr el sheikh,fully grown Beans,1,11,,
0,0,0,Minya,fully grown Beans,1,12,,
854999.9999999999,367.0,0,Fayoum,fully grown Beans,0,13,,
0,0,0,Beni sweif,fully grown Beans,1,14,,
0,0,0,Assuit,fully grown Beans,1,15,,
0,0,0,Port said,fully grown Beans,1,16,,
0,0,0,Giza,fully grown Beans,1,17,,
0,0,0,Damietta,fully grown Beans,1,18,,
0,0,0,Gharbia,fully grown Beans,1,19,,
0,0,0,Ismailia,fully grown Beans,1,20,,
0,0,0,Cairo,fully grown Beans,0,21,,
0,0,0,Quliubiya,fully grown Beans,0,22,,
180000.0,201.0,201.0,Damietta,lentils,1,1,,
957000.0,1066.0,1123.0,Dakahlia,lentils,1,2,,
178000.0,198.0,193.0,Sharkia,lentils,1,3,,
0,0,0,Ismailia,lentils,1,4,,
0,0,0,Qena,lentils,1,5,,
0,0,0,Assuit,lentils,1,6,,
0,0,0.0,Alexandria,lentils,0,7,,
0,0,0.0,Aswan,lentils,0,8,,
0,0,0.0,Behaira,lentils,0,9,,
0,0,0.0,Beni sweif,lentils,0,10,,
0,0,0.0,Cairo,lentils,0,11,,
0,0,0.0,Fayoum,lentils,0,12,,
0,0,0.0,Gharbia,lentils,0,13,,
0,0,0.0,Giza,lentils,0,14,,
0,0,0.0,Kafr el sheikh,lentils,0,15,,
0,0,0.0,Luxor,lentils,0,16,,
0,0,0.0,Minya,lentils,0,17,,
0,0,0.0,Monoufia,lentils,0,18,,
0,0,0.0,Port said,lentils,0,19,,
0,0,0.0,Quliubiya,lentils,0,20,,
0,0,0.0,Sohag,lentils,0,21,,
0,0,0.0,Suez,lentils,0,22,,
3000.0,11.0,9.0,Aswan,Fenugreek,1,1,,
3806857.1428571297,2755.2128571428475,2798.0399999999904,Sohag,Fenugreek,1,2,,
897000.0,579.0,434.0,Assuit,Fenugreek,0,3,,
0,0,0,Beni sweif,Fenugreek,1,4,,
0,0,0,Sharkia,Fenugreek,1,5,,
0,0,0,Minya,Fenugreek,1,6,,
0,0,0,Qena,Fenugreek,1,7,,
0,0,0,Luxor,Fenugreek,1,8,,
0,0,0,Alexandria,Fenugreek,0,9,,
0,0,0,Behaira,Fenugreek,0,10,,
0,0,0,Cairo,Fenugreek,0,11,,
0,0,0,Dakahlia,Fenugreek,0,12,,
0,0,0,Damietta,Fenugreek,0,13,,
0,0,0,Fayoum,Fenugreek,0,14,,
0,0,0,Gharbia,Fenugreek,0,15,,
0,0,0,Giza,Fenugreek,0,16,,
0,0,0,Ismailia,Fenugreek,0,17,,
0,0,0,Kafr el sheikh,Fenugreek,0,18,,
0,0,0,Monoufia,Fenugreek,0,19,,
0,0,0,Port said,Fenugreek,0,20,,
0,0,0,Quliubiya,Fenugreek,0,21,,
0,0,0,Suez,Fenugreek,0,22,,
5357000.0,2269.0,3136.0,Minya,chickpeas,1,1,,
4035000.0,1709.0,1794.0,Beni sweif,chickpeas,1,2,,
165000.0,61.0,39.0,Luxor,chickpeas,1,3,,
0,0,0,Assuit,chickpeas,1,4,,
4168135.999999987,1488.6199999999953,1488.6199999999953,Sohag,chickpeas,1,5,,
0,0,0.0,Alexandria,chickpeas,0,6,,
0,0,0.0,Aswan,chickpeas,0,7,,
0,0,0.0,Behaira,chickpeas,0,8,,
0,0,0.0,Cairo,chickpeas,0,9,,
0,0,0.0,Dakahlia,chickpeas,0,10,,
0,0,0.0,Damietta,chickpeas,0,11,,
0,0,0.0,Fayoum,chickpeas,0,12,,
0,0,0.0,Gharbia,chickpeas,0,13,,
0,0,0.0,Giza,chickpeas,0,14,,
0,0,0.0,Ismailia,chickpeas,0,15,,
0,0,0.0,Kafr el sheikh,chickpeas,0,16,,
0,0,0.0,Monoufia,chickpeas,0,17,,
0,0,0.0,Port said,chickpeas,0,18,,
0,0,0.0,Qena,chickpeas,0,19,,
0,0,0.0,Quliubiya,chickpeas,0,20,,
0,0,0.0,Sharkia,chickpeas,0,21,,
0,0,0.0,Suez,chickpeas,0,22,,
33000.0,160.0,133.0,Ismailia,Lupine,1,1,,
29000.0,30.0,18.0,Sharkia,Lupine,1,2,,
97839.99999999268,64.10206896551244,48.919999999996335,Sohag,Lupine,1,3,,
0,0,0,Assuit,Lupine,1,4,,
0,0,0,Qena,Lupine,1,5,,
0,0,0.0,Alexandria,Lupine,0,6,,
0,0,0.0,Aswan,Lupine,0,7,,
0,0,0.0,Behaira,Lupine,0,8,,
0,0,0.0,Beni sweif,Lupine,0,9,,
0,0,0.0,Cairo,Lupine,0,10,,
0,0,0.0,Dakahlia,Lupine,0,11,,
0,0,0.0,Damietta,Lupine,0,12,,
0,0,0.0,Fayoum,Lupine,0,13,,
0,0,0.0,Gharbia,Lupine,0,14,,
0,0,0.0,Giza,Lupine,0,15,,
0,0,0.0,Kafr el sheikh,Lupine,0,16,,
0,0,0.0,Luxor,Lupine,0,17,,
0,0,0.0,Minya,Lupine,0,18,,
0,0,0.0,Monoufia,Lupine,0,19,,
0,0,0.0,Port said,Lupine,0,20,,
0,0,0.0,Quliubiya,Lupine,0,21,,
0,0,0.0,Suez,Lupine,0,22,,
33721000.0,134216.0,2494384.0,Kafr el sheikh,sugar Beet,1,1,,
3360000.0,8578.0,178651.0,Ismailia,sugar Beet,1,2,,
57583510.93825961,97249.0,2196399.631502188,Giza,sugar Beet,1,3,,
0,0,0,Sharkia,sugar Beet,1,4,,
0,0,0,Minya,sugar Beet,1,5,,
0,0,0,Alexandria,sugar Beet,1,6,,
0,0,0,Dakahlia,sugar Beet,1,7,,
0,0,0,Behaira,sugar Beet,1,8,,
0,0,0,Damietta,sugar Beet,1,9,,
0,0,0,Quliubiya,sugar Beet,1,10,,
0,0,0,Monoufia,sugar Beet,1,11,,
0,0,0,Port said,sugar Beet,1,12,,
0,0,0,Gharbia,sugar Beet,1,13,,
0,0,0,Beni sweif,sugar Beet,1,14,,
970537102.8678095,262948.28936636244,5100136.148497811,Fayoum,sugar Beet,1,15,,
0,0,0,Assuit,sugar Beet,1,16,,
0,0,0,Aswan,sugar Beet,0,17,,
0,0,0,Cairo,sugar Beet,0,18,,
0,0,0,Luxor,sugar Beet,0,19,,
0,0,0,Qena,sugar Beet,0,20,,
0,0,0,Sohag,sugar Beet,0,21,,
0,0,0,Suez,sugar Beet,0,22,,
29927000.0,43321.0,892904.0,Gharbia,Fully grown Onions,1,1,,
317000.0,444.0,4544.0,Ismailia,Fully grown Onions,1,2,,
2384000.0,3326.0,59445.0,Qena,Fully grown Onions,1,3,,
0,0,0,Alexandria,Fully grown Onions,1,4,,
0,0,0,Suez,Fully grown Onions,1,5,,
115283025.02134506,92551.89734833423,1633536.7400000005,Sohag,Fully grown Onions,1,6,,
0,0,0,Aswan,Fully grown Onions,1,7,,
0,0,0,Beni sweif,Fully grown Onions,1,8,,
0,0,0,Behaira,Fully grown Onions,1,9,,
0,0,0,Damietta,Fully grown Onions,1,10,,
0,0,0,Sharkia,Fully grown Onions,1,11,,
0,0,0,Cairo,Fully grown Onions,1,12,,
0,0,0,Kafr el sheikh,Fully grown Onions,1,13,,
0,0,0,Dakahlia,Fully grown Onions,1,14,,
0,0,0,Luxor,Fully grown Onions,1,15,,
0,0,0,Minya,Fully grown Onions,1,16,,
0,0,0,Assuit,Fully grown Onions,1,17,,
0,0,0,Quliubiya,Fully grown Onions,1,18,,
0,0,0,Monoufia,Fully grown Onions,1,19,,
26408000.0,10145.0,0,Fayoum,Fully grown Onions,0,20,,
0,0,0,Giza,Fully grown Onions,1,21,,
0,0,0,Port said,Fully grown Onions,0,22,,
1549000.0,8639.0,5915.0,Aswan,Garlic,1,1,,
7000.0,35.0,160.0,Suez,Garlic,1,2,,
692000.0,1082.0,6156.0,Behaira,Garlic,1,3,,
0,0,0,Alexandria,Garlic,1,4,,
0,0,0,Sharkia,Garlic,1,5,,
0,0,0,Monoufia,Garlic,1,6,,
0,0,0,Gharbia,Garlic,1,7,,
0,0,0,Ismailia,Garlic,1,8,,
0,0,0,Dakahlia,Garlic,1,9,,
0,0,0,Damietta,Garlic,1,10,,
0,0,0,Quliubiya,Garlic,1,11,,
0,0,0,Kafr el sheikh,Garlic,1,12,,
53870729.54861549,26084.77430775066,280305.00000000006,Sohag,Garlic,1,13,,
0,0,0,Minya,Garlic,1,14,,
0,0,0,Beni sweif,Garlic,1,15,,
6466000.0,2484.0,0,Fayoum,Garlic,0,16,,
0,0,0,Giza,Garlic,1,17,,
0,0,0,Assuit,Garlic,1,18,,
0,0,0,Luxor,Garlic,1,19,,
0,0,0,Qena,Garlic,1,20,,
0,0,0,Cairo,Garlic,0,21,,
0,0,0,Port said,Garlic,0,22,,
2712000.0,2105.0,12199.0,Sharkia,Lfax,1,1,,
1340000.0,943.0,5086.0,Behaira,Lfax,1,2,,
6384000.0,4289.0,20979.0,Dakahlia,Lfax,1,3,,
0,0,0,Damietta,Lfax,1,4,,
0,0,0,Kafr el sheikh,Lfax,1,5,,
0,0,0,Gharbia,Lfax,1,6,,
0,0,0,Alexandria,Lfax,1,7,,
0,0,0,Monoufia,Lfax,1,8,,
0,0,0,Quliubiya,Lfax,1,9,,
0,0,0.0,Assuit,Lfax,0,10,,
0,0,0.0,Aswan,Lfax,0,11,,
0,0,0.0,Beni sweif,Lfax,0,12,,
0,0,0.0,Cairo,Lfax,0,13,,
0,0,0.0,Fayoum,Lfax,0,14,,
0,0,0.0,Giza,Lfax,0,15,,
0,0,0.0,Ismailia,Lfax,0,16,,
0,0,0.0,Luxor,Lfax,0,17,,
0,0,0.0,Minya,Lfax,0,18,,
0,0,0.0,Port said,Lfax,0,19,,
0,0,0.0,Qena,Lfax,0,20,,
0,0,0.0,Sohag,Lfax,0,21,,
0,0,0.0,Suez,Lfax,0,22,,
84000.0,161.0,1610.0,Cairo,Others,1,1,,
10900000.0,1219.648651672821,62202.08123531387,Giza,Others,1,2,,
0,0,0.0,Alexandria,Others,0,3,,
0,0,0.0,Assuit,Others,0,4,,
0,0,0.0,Aswan,Others,0,5,,
0,0,0.0,Behaira,Others,0,6,,
0,0,0.0,Beni sweif,Others,0,7,,
0,0,0.0,Dakahlia,Others,0,8,,
0,0,0.0,Damietta,Others,0,9,,
0,0,0.0,Fayoum,Others,0,10,,
0,0,0.0,Gharbia,Others,0,11,,
0,0,0.0,Ismailia,Others,0,12,,
0,0,0.0,Kafr el sheikh,Others,0,13,,
0,0,0.0,Luxor,Others,0,14,,
0,0,0.0,Minya,Others,0,15,,
0,0,0.0,Monoufia,Others,0,16,,
0,0,0.0,Port said,Others,0,17,,
0,0,0.0,Qena,Others,0,18,,
0,0,0.0,Quliubiya,Others,0,19,,
0,0,0.0,Sharkia,Others,0,20,,
0,0,0.0,Sohag,Others,0,21,,
0,0,0.0,Suez,Others,0,22,,
0,0,0,Cairo,X,0,1,,
,,,,,0.0,2.0,,
,,,,,0.0,3.0,,
,,,,,0.0,4.0,,
,,,,,0.0,5.0,,
,,,,,0.0,6.0,,
,,,,,0.0,7.0,,
,,,,,0.0,8.0,,
,,,,,0.0,9.0,,
,,,,,0.0,10.0,,
,,,,,0.0,11.0,,
,,,,,0.0,12.0,,
,,,,,0.0,13.0,,
,,,,,0.0,14.0,,
,,,,,0.0,15.0,,
,,,,,0.0,16.0,,
,,,,,0.0,17.0,,
,,,,,0.0,18.0,,
,,,,,0.0,19.0,,
,,,,,0.0,20.0,,
,,,,,0.0,21.0,,
,,,,,0.0,22.0,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
